uptimeNanos,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
13059142543649,4.6910218000830985,4.68331829506009,9.379496336074453,-0.0762018109847592,-0.12292566589998445,-0.10215993377431937
13059162534492,2.8841447334738555,4.004007705673672,10.503942585541369,-0.1045808097322364,-0.0591697397096268,-0.07696876579750417
13059182983143,3.2903162656057297,4.061756096390415,10.865529221162431,0.004087325456547379,-0.00397028829028305,0.047870116550821545
13059201722651,3.5779810478588634,3.2901188177421705,10.952611046477337,0.08526435872045912,-0.056887628650939374,0.11501963307933945
13059221377770,4.462579714604914,3.3530287952845623,10.45059897724791,0.10482294716119067,-0.0937355603624632,0.10063578132652844
13059241002370,4.272712652140143,3.5694073234789916,10.428055833437616,0.02983758094570832,-0.07731566223014341,-0.021879438136186605
13059260626969,3.0955594794095163,3.698306097346944,10.79097673315746,-0.10359658506075586,-0.07192722649653904,-0.08247138478982483
13059280861977,2.6205480807379478,3.9321074949422776,11.02930265613148,-0.0375045502237501,0.020940713498221016,-0.023143742523078603
13059299906689,3.1239054090222185,3.9664054410087264,10.405908658010814,0.07981820772402559,-0.07528797321734272,0.10332977909983028
13059319531289,3.3379496815153686,3.1074023598597686,10.01662351725335,0.16527145264955134,-0.015988538667621455,0.124052268400003
13059339186408,3.2299812486993886,2.5178080904348867,9.744263914255276,0.037681875059107466,-0.04753083333893632,0.0442048066067553
13059358811007,2.4686027416222203,3.1122603885574383,9.956789032117783,-0.05536973044958149,-0.05967820142737379,-0.13908946442965942
13059378435607,1.8794540217283888,4.260657647215751,10.013497077362112,-0.04144692809977707,-0.07302178296989048,-0.10365835072819156
13059398060206,1.5469466549435609,4.319801164659218,9.804656154485851,0.05159062151236449,-0.08406022435087879,0.03270992710691803
13059417715326,1.526992058802179,3.309130330243221,9.875108092059904,-0.014014897684218708,0.017167411383102404,0.09237573526574044
13059437309405,2.5459411009549404,3.9641269921184557,9.842206179176305,-0.09188788235820594,0.02352435050500762,0.1151639764491552
13059456964525,2.44419872549794,3.3126177351647144,10.692935667623992,-0.17832378128537554,0.07557955887894482,-0.00927920965150658
